[21:08:12] panel driver: 1357 groups, 2714 lanes total, 4 already done, 0 failed-pending, 2710 to run; worklist=panel-review.v2.jsonl conc 2->12 wait_for_fleet=True
[21:09:49] ok  Brownback v. King.json[B]
[02:58:06] FAIL Virginia v. Moore.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:07] FAIL Utah v. Strieff.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:07] FAIL Vale v. Louisiana.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:07] FAIL Uzuegbunam v. Preczewski.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:08] FAIL Virginia v. Moore.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:08] FAIL Vale v. Louisiana.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:09] FAIL Vega v. Tekoh.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:17] FAIL Vega v. Tekoh.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:18] FAIL United States v. Young.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:18] FAIL Vale v. Louisiana.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:18] FAIL Utah v. Strieff.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:18] FAIL Utah v. Strieff.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:18] FAIL Virginia v. Moore.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:19] FAIL Uzuegbunam v. Preczewski.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:19] FAIL Virginia v. Moore.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:20] FAIL Vale v. Louisiana.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:20] FAIL Vega v. Tekoh.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:29] FAIL Walter v. United States.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:29] FAIL Wearry v. Cain.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:30] FAIL White v. Pauly.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:30] FAIL Welsh v. Wisconsin.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:30] FAIL Wearry v. Cain.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:30] FAIL Walter v. United States.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:30] FAIL White v. Pauly.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:30] FAIL Welsh v. Wisconsin.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:32] FAIL Whiteley v. Warden.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:32] FAIL Whiteley v. Warden.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:38] FAIL Wearry v. Cain.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:38] FAIL White v. Pauly.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:38] FAIL Welsh v. Wisconsin.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:39] FAIL Whiteley v. Warden.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:40] FAIL Whiteley v. Warden.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:40] ok  Wilson v. Layne.md[A] (re-dispatch)
[02:58:41] ok  Winston v. Lee.md[A] (re-dispatch)
[02:58:41] FAIL Walter v. United States.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:41] ok  Wilson v. Layne.md[B] (re-dispatch)
[02:58:41] FAIL Walter v. United States.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:41] FAIL Welsh v. Wisconsin.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:41] FAIL White v. Pauly.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:41] FAIL Wearry v. Cain.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:58:42] ok  Winston v. Lee.md[B] (re-dispatch)
[02:58:43] ok  Wolf v. Colorado.md[A] (re-dispatch)
[02:58:43] ok  Wolf v. Colorado.md[B] (re-dispatch)
[02:58:44] ok  Wright v. City of Euclid.md[A] (re-dispatch)
[02:58:44] ok  Wyoming v. Houghton.md[B] (re-dispatch)
[02:58:44] ok  Yarborough v. Alvarado.md[B] (re-dispatch)
[02:58:44] ok  Yarborough v. Alvarado.md[A] (re-dispatch)
[02:58:44] ok  Wyman v. James.md[B] (re-dispatch)
[02:58:45] ok  Wyoming v. Houghton.md[A] (re-dispatch)
[02:58:45] ok  Ybarra v. Illinois.md[A] (re-dispatch)
[02:58:45] ok  Ybarra v. Illinois.md[B] (re-dispatch)
[02:58:46] ok  Wyman v. James.md[A] (re-dispatch)
[02:58:46] ok  Ziglar v. Abbasi.md[A] (re-dispatch)
[02:58:46] ok  Ziglar v. Abbasi.md[B] (re-dispatch)
[02:58:47] ok  Common Law Origins.md[A] (re-dispatch)
[02:58:47] ok  Zurcher v. Stanford Daily.md[B] (re-dispatch)
[02:58:47] ok  Zurcher v. Stanford Daily.md[A] (re-dispatch)
[02:58:47] ok  Plain View Doctrine.md[B] (re-dispatch)
[02:58:48] ok  Private and Foreign Searches.md[A] (re-dispatch)
[02:58:48] ok  Cell-Site Simulators.md[A] (re-dispatch)
[02:58:49] ok  Cell-Site Simulators.md[B] (re-dispatch)
[02:58:49] ok  Plain View Doctrine.md[A] (re-dispatch)
[02:58:49] ok  Reasonable Expectation of Privacy.md[A] (re-dispatch)
[02:58:49] ok  Reasonable Expectation of Privacy.md[B] (re-dispatch)
[02:58:50] ok  Private and Foreign Searches.md[B] (re-dispatch)
[02:58:50] ok  Collective Knowledge and the Fellow-Officer Rule.md[A] (re-dispatch)
[02:58:50] ok  Probable Cause.md[A] (re-dispatch)
[02:58:51] ok  Fruits and Attenuation.md[A] (re-dispatch)
[02:58:51] ok  Fruits and Attenuation.md[B] (re-dispatch)
[02:58:51] ok  Inevitable Discovery and Independent Source.md[B] (re-dispatch)
[02:58:52] ok  Inevitable Discovery and Independent Source.md[A] (re-dispatch)
[02:58:52] ok  Detention and Search of Persons at the Scene.md[B] (re-dispatch)
[02:58:52] ok  Collective Knowledge and the Fellow-Officer Rule.md[B] (re-dispatch)
[02:58:52] ok  Probable Cause in the Affidavit.md[A] (re-dispatch)
[02:58:52] ok  Probable Cause in the Affidavit.md[B] (re-dispatch)
[02:58:53] ok  The Neutral and Detached Magistrate.md[B] (re-dispatch)
[02:58:53] ok  The Neutral and Detached Magistrate.md[A] (re-dispatch)
[02:58:53] ok  Absolute Immunity.md[A] (re-dispatch)
[02:58:53] ok  Absolute Immunity.md[B] (re-dispatch)
[02:58:54] ok  Suing Federal Officers.md[A] (re-dispatch)
[02:58:54] ok  Section 1983 Liability and Qualified Immunity.md[B] (re-dispatch)
[02:58:55] ok  Knock and Talk.md[B] (re-dispatch)
[02:58:55] ok  Searching Effects and Containers.md[B] (re-dispatch)
[02:58:55] ok  Searching Effects and Containers.md[A] (re-dispatch)
[02:58:55] ok  Community Caretaking.md[A] (re-dispatch)
[02:58:56] ok  Community Caretaking.md[B] (re-dispatch)
[02:58:56] ok  Destruction of Evidence.md[A] (re-dispatch)
[02:59:04] FAIL Destruction of Evidence.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:05] FAIL Emergency Aid.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:06] FAIL Emergency Aid.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:06] FAIL Entry to Arrest.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:06] FAIL Exigent Circumstances and Hot Pursuit.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:06] FAIL Exigent Circumstances and Hot Pursuit.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:07] FAIL Fire-Scene Entries.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:07] FAIL Fire-Scene Entries.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:07] FAIL Entry to Arrest.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:07] FAIL Securing the Scene.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:16] FAIL Destruction of Evidence.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:17] FAIL Emergency Aid.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:17] FAIL Entry to Arrest.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:17] FAIL Emergency Aid.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:17] FAIL Exigent Circumstances and Hot Pursuit.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:18] FAIL Fire-Scene Entries.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:18] FAIL Fire-Scene Entries.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:18] FAIL Entry to Arrest.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:18] FAIL Securing the Scene.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:19] FAIL Exigent Circumstances and Hot Pursuit.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:28] FAIL Border Searches.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:28] FAIL Securing the Scene.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:29] FAIL Border Searches.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:29] FAIL Special Needs and Administrative Searches.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:29] FAIL SIA Alcohol Tests.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:30] FAIL SIA Cell Phones.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:30] FAIL Special Needs and Administrative Searches.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:30] FAIL SIA Cell Phones.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:30] FAIL SIA Alcohol Tests.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:30] FAIL SIA Persons.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:59:38] FAIL SIA Alcohol Tests.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
